ID,test,results
MOYYIJ,0.003218942,-0.026550144
MUFXUI,2.344223081,-0.008686602
MUHPAI,0.01642473,1.732117653
MUKRIU,0.003177185,0.126714304
MULQOA,0.017570565,0.046628818
MUNPAN,0.003551975,0.035549
MURTUO,0.003686079,0.015514627
MUVGOA,0.025067418,0.78194797
MUZVUA,0.005232993,0.044075087
NABMUA01,0.008617844,0.009596199
NABMUA,0.00863526,0.260289341
NACVUI,0.010499236,0.073787376
NACYOG,0.034746863,0.180409238
NAHFOU,0.027591843,0.164979994
NARPOO,0.174766594,0.007929355
NATXIR,1.074373083,0.519939125
NAVJAW01,0.001652609,0.919391751
NAVJAW,0.001843752,0.063800275
NAWHOL,0.353670659,0.028491318
NAYMOQ,0.012969744,0.869482994
NEBNOZ,0.003708003,0.320042312
NEDWAW,0.001159165,0.009036049
NEHZIK,0.001505537,-0.072485536
NEPWIQ,2.540220155,-0.01411581
NERMON,2.044433438,1.823120832
NHBZZN10,8.49E-05,1.160393119
NIGFIT,0.475535798,0.060594454
NIGFOZ,0.507701279,0.413332433
NIGFUF,0.552142769,0.30809173
NIGGEQ,0.680667157,0.260720104
NIGGIU,0.004686964,0.356603324
NIJSAC,0.032428996,0.188946068
NISBEX,0.713594679,0.055632785
NIYZIG,0.002253453,0.547906101
NOFHOG,0.009223354,0.068901032
NOHFOG,1.211328361,0.030824259
NOKPEJ,0.032614652,1.408743143
NUFBUN,0.002603023,0.116840258
NUTQAV,0.001034565,0.067315444
NUYNEC,0.003198501,-0.013524324
NUYWEK,0.003410078,-0.102458715
NUZSAD,0.001463481,-0.05028528
OBAFEF,0.003544653,-0.008455575
OBAFIJ,0.05249738,0.108075783
OBUFEX,0.004698864,0.085357934
OCAWAT,0.033169654,-0.015868694
OCUGEZ01,1.343124449,0.355124801
OCUGEZ,1.230614964,0.926098049
ODAJAG,0.181772225,1.083412647
OFEHAK,0.027870086,0.624390066
OFUYUL,0.008450803,0.05403021
OGAGAF,0.005994933,-0.056820691
OGAGEJ,0.003737381,0.08216022
OGAGIN,0.010879063,0.015008941
OGAXUR,0.0097811,0.075138718
OGECOU,0.009861476,0.094930738
OGIBUD,0.002762132,0.104205057
OHAKEO,0.010687978,0.371213913
OJAKOA,0.663298868,-0.006765366
OJAKUG,0.011787564,0.318624496
OJONOQ,0.651581611,0.059269905
OJOZOE,1.311245808,1.935432673
OKAYAC,0.042085762,0.429750025
OKAYEG,0.045594253,0.043410301
OKAYIK,0.042124582,0.043135047
OKIMAY,0.036667921,0.048218012
OKITAE,0.031450064,-0.019417197
OLONAG,0.287289037,0.225325808
OLUCAZ,0.015297808,0.533921242
OPAPEB,0.069552778,0.07793051
OPAPIF,0.003636468,0.530746281
OPAPOL,0.059374229,0.215773746
OPAPUR,0.050818246,0.401849657
OPENIH,0.014569765,0.498803109
OPENON,0.031146114,0.033706665
OPOBIF,0.001923108,0.007461384
OPOYUO,0.005430141,0.023730189
OQEPUW,0.010756721,0.059532434
OQETEK,0.001835613,-0.006422788
ORIVOC,0.002082592,0.073416188
ORIVUI,0.001405058,0.052573085
ORIWAP,0.001904893,0.006171376
ORIWET,0.002492901,0.103752241
OSAXAI,0.043109667,-0.035344005
OSIWUJ,0.00206009,0.010261446
OSIXEU,0.002306171,0.007754594
OSOMIT,0.03825447,0.005534381
OTATOT,0.001345088,0.047322944
OTAVAH,0.001400913,0.138655424
OTAVOV,0.001396047,0.311587304
OTAVUB,0.00116024,0.193587303
OVICUS,0.006499456,0.061264202
OXAZIX,0.083914244,0.021475986
OXUPUT,2.568693803,0.945533454
OYEBIE,0.038832629,0.803832054
OZUKUR01,0.001022339,-0.011437953
OZUKUR,0.001496837,-0.047677755
OZULAY,0.001638784,-0.038497537
OZUMAZ01,0.000926659,-0.037577957
OZUMIH,0.001033002,0.04599528
PACZUQ,0.000616534,0.018609226
PAKXIK,0.036110133,0.541028023
PARHAS,0.008876049,0.076965868
PARHEW,0.005406156,0.196645871
PASMUT,0.080774338,0.088824958
PEFSEA,0.003601219,0.431459337
PEFSUQ,0.001906673,0.047691211
PEGBAG,0.003626725,0.075937882
PEGCAH,0.007095532,0.041747421
PEGCEL,0.005927585,0.058994845
PEGPUO,0.455341989,0.038262978
PEGQAV,0.429063719,0.568763494
PEGQID,0.380110667,0.577792645
PEGQOJ,0.319470983,1.065937996
PEGQUP,0.225148187,0.687182367
PEMRIK,0.008875446,0.889009356
PENZUE,0.000126949,0.013357654
PEPLEC,0.001776865,0.105143502
PEPLIG,0.001980038,-0.034398735
PEPLOM,0.004072784,-0.045529366
PEWGEF,0.002569937,-0.054802209
PEYPIU,0.048133571,0.154338956
PIHNUQ,0.027354508,0.02115427
PIHWAG,0.0041217,0.050317883
PIJROR,0.005597639,0.374001771
PIZPAP,1.249273328,0.369654059
PIZPET,0.129346866,0.53960675
PIZPIX02,1.200096695,0.640267015
PIZPIX,0.972343235,1.1707201
PIZPOD,0.034288019,1.077544689
PIZQUM,0.014362425,0.320971787
PIZRAT,0.00826762,0.110586882
PIZRUN,0.014939139,0.138529062
PIZSAU,0.006400898,0.111554518
POLYEW,0.029882136,0.106386334
POXHIU,0.002735787,0.065620914
POXHOA,0.002650019,0.517234266
POXHUG,0.00275453,0.266402811
PUFXIZ,0.032041122,-0.015699983
PUFXUL,0.025517989,0.084010005
PUJJEL,0.002718328,0.047310904
PUPNAQ,0.014078328,0.304683805
PUPXII,0.012902922,0.033841759
PUQHIT,0.004891857,0.105357811
PURJES,0.02967794,0.067757696
PURQEZ,0.003973163,0.051138043
PURSOK,0.076979968,0.070594013
QADWEA,0.025744705,0.106155843
QADWIE,0.15159499,0.096391454
QADWOK,0.146089048,0.599526763
QADWUQ,0.144989464,0.404319465
QADXAX,0.129406059,0.482750475
QALNIA,0.180510771,0.789559424
QARCET,0.010778021,0.467708647
QATHOK,0.009099156,0.034710646
QATRAG,0.277111415,-0.002477676
QAVZAQ,1.236972069,0.349316478
QAWRIQ,0.649274323,0.946601152
QEJYIP,0.013223347,0.602355719
QERZUI,0.01902783,-0.030492276
QETCUO,0.466653256,0.004958332
QEVKOS,0.006907094,0.3467471
QITDEE,0.045215458,-0.006823421
QITYOI,0.044119789,0.07165134
QIXNES,0.618044099,0.619672954
QIXNIW,1.228383211,0.913073659
QOFLAA,0.000516982,1.530697823
QOJTUE,0.010699159,0.061267838
QOJVAM,0.010598195,-0.063102633
QOMFEE,0.005887274,-0.056180328
QOMTET,0.115952195,-0.015872031
QOSJEP,1.001058518,0.147846133
QOTZEG,0.04362375,0.953614116
QOVDAH,0.003480571,0.50179565
QOVDEL,0.001904921,0.112539738
QOVSOL,0.023212713,0.122750178
QOVWOP,0.161299576,0.001187831
QUDJIJ,0.019451625,0.01904501
QUDJOP,0.030929729,0.06485033
QULMIU,0.001416781,0.079776198
QUQFIS,0.009592966,0.044517577
QUQFOY,0.007443187,0.1298915
QUQPUO,0.053995504,0.047935754
QUVDOB,0.570832445,0.035216376
QUVDUH,0.284574409,0.395776451
QUVFAP,0.573267004,0.356336862
QUVFET,0.194742674,0.782216787
QUWYEO,0.045759619,0.235092744
RAHBUZ,0.007130159,0.036836401
RANPAA,0.616527793,0.089731634
RAPYUE,0.000733501,0.464631051
RASXEP01,0.403737569,-0.084468901
RASXIT,0.004241668,1.212001801
RATVEP,0.049333938,0.202683002
RAVVUH,0.00418113,0.121105462
RAVWAO,0.006176796,-0.094512492
RAVWES,0.007153879,-0.070591331
RAXDAX,0.016331399,-0.040904373
RAZGOQ,0.003677734,0.036195949
REGLOG,0.007325994,0.031181529
REGRAY,0.001584545,-0.101396978
REGREC,0.002511554,0.076186731
REGRIG,0.003645646,-0.051805466
RESWOC,0.182073479,0.059188232
REYBAA,0.009115247,0.465366721
RIBTAZ,0.001850554,-0.023575217
RICBEM,0.000689062,-0.016448587
RIFQEC,0.018482275,-0.013808042
RIFQUT,0.094438556,1.861581087
RIGWIP,0.001864297,0.062339902
ROGSAI,0.004059984,0.095153451
ROQVIE,0.002378615,0.02181308
ROSKER,0.037705872,-0.024140835
ROTTOL,0.005003606,0.139420807
RUBHOM,0.00279129,-0.01046592
RUBHUS,0.00155046,0.204555735
RUFMUA01,0.107693168,0.205091923
RUFRIV,0.002121657,0.146895111
